不跟随,Не следуйте,
模号参数从异常中恢复，请先检查模号参数！,Запись была восстановлена. Проверьте её сначала.,
夹3,захват 3,
夹2,захват 2,
夹1,Захват 1,
Y1轴原点,начало оси Y,
吸1确认限,Вакуум 2,
夹4,захват 4,
良品,Дефектное изделие отсутствует,
主菜单,меню,
副臂下降调位,Опускание доп. стрелы,
抽芯1允许,Знак 1 разрешение,
设定,Настройки ,
请按启动键执行原点复归,Нажмите кнопку "ПУСК" чтобы начать операции,
端口定义,Определите порт,
当前模号：,форма,
巨集编辑,редактор макросов,
水平1阀,"клапан 1, горизонтальный",
正常锁模,……..закрыть форму,
导出,экспорт,
扩展5,прийти в/ EX-5,
顺序,"последовательность, очерёдность",
确认删除文件,Вы действительно хотите удалить файлы?,
3.复制文件,копирование файлов,
正相,Движ. Вперёд,
单循环准备状态,одиночный цикл готов,
y1,Y1:,
横出,вне пересечения,
B轴加减速时间,разгон и торможение,
型外安全区,Вне зоны безопасности,
开模终止,форма открыта,
没有可以用的主机版本,Не доступна версия хоста(узла),
副臂模内取产品,???????????????,
不需开模终止,Не нужен сигнал: форма открыта,
完成,закончить,
模号名,название формы,
报警信息,информация об ошибке,
USB导出,экспорт ( на/в) USB,
副前进限,нвторая рука вперёд,
型内下降姿势,Положение руки внизу,
需要忽略这个警告吗?,Вы хотите игнорировать это предупреждение?,
用户名或密码错误!,Неправильное имя пользователя или пароль,
测试,тест,
生产管理员,управление продукцией,
机械长度,длина,
教导,обучение,
剩余时间:%1小时,"дополнительное время, часов",
备用输入1,запасной,
全部还原,восстановить все,
程序快速设定,руководство,
命令,команда,
Y1:,Y1:,
该模号是当前模号!,текущая форма,
权限管理,Уровень управления,
水平,горизонтальная позиция,
机器参数,структура настроек,
主板参数与手控参数不一致.,конфигурация машинного хоста отличается от HMI,
水平1限,1 уровень доступа,
请按启动键执行复归,"Пожалуйста, нажмите на кнопку Пуск, чтобы выполнить возврат",
全自动,ТПА авто,
水平2限,горизонталь-2,
关模允许,разрешение на закрытие формы,
预留5,резерв 5,
放成品位置设定,настройка позиции выпуска продукции,
返回步号,возвращение,
选择:,выберите:,
反向,Движ. Назад,
Z轴反向,Инверция оси Z,
夹16断,зажим 16 выключен,
自动运行：,время выполнения:,
取水口治具,получить на выходе загатовку,
Z轴终点极限,Ось Z предел +,
时间    间隔模数,время действия,
保存成功！,перезагрузка успешна,
间隔模数,интервал (раз/такт),
X->Z->Y,X-Z-Y,
垂直下降,вертикально вниз,
X轴正向,Ось x является,
取成品治具,получение заготовки изделия………..,
模内最大位置,макс положение внутри пресс-формы,
取物位置设定,Получить Настройки Положения,
操作员,оператор,
序列,параллельно,
模外上升X轴最大位置,снаружи вверх до макс Х,
夹具4,заготовка 4,
副臂上升,вторая рука вверх,
不能分解待机点步骤,нельзя проанализировать позицию программы в режиме ожидания,
不能删除待机点步骤,нельзя удалить позицию программы в режиме ожидания,
0,резерв,
/垂直2,вертикаль -2,
新超级密码,новый корневой пароль,
垂直1阀,Bертикальный клапан-1,
等待出芯到位,Ожид движ. Знаков,
Y1轴起点极限,предел оси Y,
维护,обслуживание,
功能,функционирование,
复制文件成功!,файлы скопированы успешно,
夹具4检测,проверьте зажим 4,
Y1,Y1,
夹具1检测,проверьте зажим 1,
夹具2检测,проверьте зажим 2,
夹具3检测,проверьте зажим 3,
取消,отмена,
动作时间:,время действия,
扩展2,главный (основной)опускающий клапан /ЕХ-2,
警告,предупреждение,
条件,состояние,
时间设定,настройки времени,
等待,ожидание ,
位置      ,позиция,
姿势,позиция,
副臂前进,вторая рука вперёд,
解决办法,решение *(раствор),
高级管理员选项,специальная настройка,
功能扩展,функция масштабирования,
信号设定,настройки сигналов,
目标文件已存在！请重试,"конечный файл уже существует, задайте другое имя",
等待条件,ожидание состояния,
夹2确认限,ограничение зажима 2,
全部,все,
使用治具:,используемые приспособления,
允许入芯1,Разреш. Знака 1,
夹1确认限,ограничение зажима 1,
模内上升X轴最小位置,подъём внутри мин,
机械手模式,Режим робота,
X2轴原点,……………,
C轴,ось С,
度,степень/шаг/ступень,
姿势水平2,горизонтальная позиция-2,
步序,шаг,
Y轴反向,Инверсия оси Y,
Z轴,ось Z,
副臂堆叠,втоичная рука,
夹4确认限,,
X2轴,ось Х2,
主臂模内取产品,Основная рука получает изделие внутри,
抽芯2禁止,,
最大旋转,макс.вращение,
功能快捷键,функциональная клавиша,
巨集,подпрограмма,
等待X047,ожидание Х047,
中板模检测,проверьте середину формы,
Z轴伺服报警,аларм серво Z,
/水平2限通,предел горизонтали-2,
全不选,отменить все,
B轴原点,начало оси B,
错误的程序格式！,Неправильный формат программы!,
重新引导?,обратитесь к руководству по эксплуатации,
良品个数,хорошее изделие,
等待X045,ожидание Х045,
输送带,конвейер,
度,степень/шаг/ступень,
断,выключено/ удалено,
横行安全范围(大于),зона безопасности Z (большая),
多轴机械手控制系统,основной (компьютер),
X轴,ось X,
姿势水平1,горизонтальная позиция-1,
辅助设备,периферия,
选择,выбрать,
程序参数,програмный параметр,
运行灯,индикатор работы,
副臂上升-,вторичная рука поднята,
越界,вне диапазона,
没有教导夹3检测！,,
错误,ошибка,
全部时间,время вышло,
当前伺服轴,сервопривод текущей руки,
按键音(关),клавиша выключения тонального сигнала,
源文件名为空，请选择一个存在的文件.,файл с таким именем пустой. Выберите существующий файл.,
其他定义,Другое определение,
伺服轴,сервопривод,
U盘目录不存在...,USB (флешка) не представлена,
吸1,всасывание 1,
关:巨集,выключить макро,
吸2,всасывание 2,
没有可以用的超级密码,недоступно. Введите пароль снова.,
抽芯2允许,,
间隔模数,,
调速禁止,,
检测,вырезать/ сократить,
允许出芯1,Движ. Знака 1 разр.,
新建,новый,
Z-Y弧,вращение от сои Z к оси Y,
Y1轴终点极限,предел оси Y1,
断,тормоз,
夹放,,
步序,шаг последовательности,
X1最高速度,макс.скорость по оси X1,
注册功能,предел функционирования,
欢迎,режим ожидания,
当前值,текуший,
轴动作,линия /ось,
副臂上升调位,регулировка вторичной вверх,
夹/放4,зацепить/положить 2,
允许顶进,разрешение на извлечение ,
夹/放2,Взять / Отпустить захват2,
夹/放3,Взять / Отпустить захват3,
夹/放1,Взять / Отпустить захват1,
入芯到位,,
副后退阀,вторичный обратный клапан,
编辑,редактировать,
只需上升限位,только до предела сверху,
Z轴,ось Z,
操作失败!请重启系统,Операция завершилась неудачно. Перезагрузите систему,
X轴,ось X,
设定,настройки,
堆叠4组,расположение (стек)-4,
堆叠2组,расположение (стек)-2,
堆叠3组,расположение (стек)-3,
堆叠1组,расположение (стек)-1,
选为待机页面,откройте страницу режима ожидания,
取物失败,произошёл сбой,
治具定义,определить приспособление,
夹4通,крепление/зажим 4 включен,
主臂横出,пересечение с основной рукой,
Y轴正向,Y движение в +,
恭喜,поздравление,
C轴原点,начало оси C,
当前轴,текущая ось,
Z轴加减速时间,ускорение и замедление по Z,
开始,начать,
错误的程序格式!!!,Неправильный формат программы!,
离开原点位置,"сохранить, как начальную позицию",
提前减速,начальная скорость вниз,
保存修改,сохранить изменения,
操作员,оператор,
X2轴终点极限,конец оси X2,
夹15断,зажим 15 отключён,
垂直,Bертикальный,
更新图片,обнов логотипа,
吸1确认,присоска 1,
夹4确认,зажим 4,
吸2确认,присоска 2,
夹1确认,зажим 1,
夹3确认,зажим 3,
夹2确认,зажим 2,
B最高速度,макс.скорость по оси B,
顶针禁止,извлечение отключено,
输出,выход,
Y2轴,ось Y2,
没有教导夹1检测！,,
错误的模组参数格式！,Неправильный формат конфигурации!,
堆叠设定,настройка стека,
开:巨集,макро включено,
注塑机信号,настройка формы,
气压检测,давление,
前进限,предел спереди,
夹1通,зажим 6 включён,
没有检测到U盘！,USB (флешка) не подсоединено,
错误的轴参数格式！,неправильная конфигурация формата оси,
输送带通,конвейер включён,
位置,позиция,
横入,движутся к,
选为启动页面,вернутся на начальная страница,
限位定义,оределение сигнала,
Z,Z,
旧密码错误！,старый пароль введен неправильно!,
路径,путь,
欢迎,добро пожаловать,
结束,конец ,
程序监视,программный монитор,
不使用,не используется,
备份系统参数,резервное копирование системной конфигурации,
型内下降姿势,нижняя позиция,
复制,копия,
新文件名,новое имя файла,
USB导入,импорт с USB,
A,A,
C,C,
B,B,
文件已存在，请输入一个新的文件名.,"Файл с таким именем уже существует.Пожалуйста, изменит е имя файла",
组合,составлять,
顶针2允许,разрешение концевика 2,
压力检测,проверьте давление,
提前结束使能，结束位置:,раннее завершение ранней позиции,
删除,удалить,
水口位置设定,выход/ выпуск,
取物失败,получен сбой изделия,
主机版本,Host версия,
中速后退,средняя скорость обратного движения,
X2轴原点,начало оси X2,
请按MIN键,давление минимально,
单循环,цикл,
模组结束,конец формы,
上升和下降限,предел верх и низ,
没有找到可用的图片！,изображение не найдено,
更新主机失败！,обновление Хоста не удалось,
吸2通,присоска 2 активирована,
堆叠开始,разметка/макет/компоновка,
位小数,десятичный разряд/знак после запятой,
X1,X1,
喷油,инжектор,
模内侧姿,В зоне формы,
等待入芯到位,,
A轴加减速时间,замедление и ускорение,
触摸校准,калибровка,
副臂,вторая рука,
警告,предупреждение,
夹4阀,клапан второго зажима,
夹14通,зажим 14 активирован,
安全门,безопасная дверь,
预留,резерв,
垂直,вертикальная позиция,
解锁,разблокировано,
手控结构定义,определение структуры HMI,
密码:,пароль:,
管理员,режим администрирования,
Y提前结束位置,раннее завершение оси Y,
横行姿势,Перемещение позиции по Z,
当前状态,текущее,
注塑,инжектор,
备用输出3,основная. медленно опустить,
后退限,предел движения назад,
巨集0,,
关模允许,разрешение на закрытие формы,
模外上升X轴最小位置,,
横出,выйти,
打开,начало/пуск,
预留3,резерв-3,
不良品,плохое изделие,
输入,вход,
预留6,резерв-6,
顶针前进到位,извлечь вперёд,
夹1通,зажим 1вактивирован,
速度,скорость:,
语言:,язык,
调位,регулировать,
分解,разложить,
电机反转,реверс мотора,
系统参数从异常中恢复，请先检查系统参数！,"Системные Конфигурации были восстановлены, проверте конфигурации сначала!",
电机反转,,
启用,установить,
巨集7,,
堆叠,стек,
备用I/O,альтернативный IO,
副臂前进,движение второй руки вперёд,
没有教导夹2检测！,,
副臂后退+,вторая рука назад +,
管理员,Админ машины,
时间,время,
副臂下降,вторая рука вниз,
延时时间:,задержка:,
高级管理员,администратор,
副臂后退调位,вернуть назад втору руку,
低速后退,низкая обратная скорость,
模内上升X轴最大位置,подъём по оси Х в макс положение,
夹1通,зажим 1,
用户切换成功,Переключение пользователя завершено успешно,
确定,уверены?,
替换,замена,
锁模2关,блокировка замка 2,
正被使用,сейчас используется,
堆叠4组,Стопка - 4,
堆叠3组,Стопка - 3,
堆叠2组,Стопка - 2,
堆叠1组,Стопка - 1,
设定产量,установка громкости,
模号文件,паспорт формы,
备份机器参数,параметры резервного копирования,
成功,успешно,
置物允许,блокировка снята,
延时:,время задержки,
程序选择,процедура выбора,
4.主机状态,состояние,
报警时，请按停止键,При аварии нажмите СТОП,
系统需要重启来校准屏幕!要继续吗?,"Для завершения калибровки экрана, систему необходимо перезагрузить. Продолжить?",
报警时间,Время аварии,
顶针允许,,
关:,Закрыть,
档案,файл,
放水口设定:,,
C最高速度,Макс.скорость по оси С,
水平2阀,уровень 2 клапана,
副下降阀/扩展4,вторичный клапан понижения/ расширения,
主臂前进,Движение руких [главной] вперёд,
手动,ручное (руководство),
顶针允许,Толкатель вперёд,
前进限,ограничение движения вперёд,
横出微调,тонкая настройка горизонтали,
第3组,Группа-3,
该值必须是整数,Значение должно быть целым числом,
第1组,Группа-1,
机械管理员,механическое управление,
第4组,Группа-4,
抽芯2允许,,
跟随,следуйте,
下一页,следующая страница,
高级管理员,Продвинутый администратор,
总速度,общая скорость,
手臂结构选择,выбор структуры руки,
X2轴伺服报警,авария серво по оси Х,
程序编辑,редактор процедур,
密码错误！,неправильный пароль!,
备用输入7,в режиме ожидания введите 7,
X1轴原点,начало оси Х1,
巨集4,макрогруппа 4,
巨集5,макрогруппа 5,
巨集6,макрогруппа 6,
巨集7,макрогруппа 7,
巨集0,макрогруппа 0,
巨集1,макрогруппа 1,
巨集2,макрогруппа 2,
巨集3,макрогруппа 3,
确定全部选择手控参数吗?,Определить полный выбор параметров управления?,
还没进行原点!,ещё не началось,
错误的每转距离参数格式！,Неправильный параметр расстояния сдвига,
水平,уровень,
Y2轴起点极限,Предельное значение по оси Y2,
密码,пароль:,
成品位置设定,установка положения изделия,
辅助设备,вспомогательное оборудование,
确定全部选择主机参数吗?,Определить полный выбор параметров машины?,
低速前进,Движение вперёд на малой скорости,
预留,зарезервировано,
手轮速度,ручная регулировка скорости,
小时,часов,
取样,выборка,
吸1确认限,подтверждение предела присоски 1,
变更密码成功!,пароль успешно заменён,
没有注册，系统将在十分钟后重启,"Если не подтвердите изменения, то система через 10 мин. Будет перезагружена",
提前位置,прежняя позиция,
吸2,присоска 2,
请按Max按钮,нажмите кнопку "МАКС",
单步,пошагово,
预留6,осталось 6,
吸,Вакуум,
A轴,ось А,
后退,назад / обратно,
等待顶针进到位,ожидайте втулку на месте,
限制,ограничение,
编辑中:,редактор,
还原,восстановление,
操作员,оператор,
复归中,возвращение в,
报警解除时间,время подачи аварийного сигнала,
堆叠结束,,
备用输入8,запасной вход 8,
取样模数,образец номера модели,
Y2轴加减速时间,ось Y 2время ускорения/замедления,
预留5,осталось 6,
开:,открыть,
没有教导吸2检测！,обнаружена утечка на 2 присоске,
喷油,распыление масла,
想要保存已经修改的吗?,Вы хотите слхранить изменения?,
入芯1到位,,
X提前结束位置,конечное позиция по оси Х,
下一步,следующий шаг,
预留3,осталось 3,
修改,изменение,
错误的系统参数格式！,"ошибка в системном параметре, откорректируйте его.",
横入姿势,горизонтальная позиция,
请再次点我!,Попробуйте ещё раз,
旧密码,старый пароль,
当前组,текущая группа,
副臂后退,возврат второй руки,
运行指示灯,индикатор работы,
试产,тест комплектности,
型内安全区,зона безопасности,
更新完成 需要重新启动程序 要现在重启吗?,Обновление требует перезагрузки. Перезагрузить?,
锁模2通,,
不能添加待机点步骤,"Не может добавить, ожидайте след.шаг",
提前减速使能:,Начальная скорость установлена,
反馈,обратная связь,
警告,предупреждение,
伺服刚性,Настройки Серво,
扩展6,расширение 6,
计数方式,кол-во путей (способов),
第2组,Группа-2,
模内上升报警,,
B轴,ось B,
报警原因,Причина подачи аварийного сигнала,
X轴,ось Х,
等待开模时间,Ожидайте открытия формы,
请输入旧密码和新密码！,Пожалуйста введите старый и новый пароли!,
日期：,дата:,
新密码不能为空!,новый пароль не может быть пустым,
超级密码更新成功.,Серв.пароль был успешно обновлён,
轴:,ось:,
模组数据已损坏，请更换其它模组!,"Модуль данных был поврежден, пожалуйста, замените другим модулем!",
副臂下降-,вторая рука вниз,
X2轴起点极限,пороговое значение оси Х,
复制文件中,копировать ……..,
设入机械参数并保存,Сохранение конфигурации и параметров,
速度(%),"скорость, в %",
放水口位置设定,,
X-Y弧,по дуге от Х к Y,
上一页,предыдущая страница,
Y2轴终点极限,ограничение конечной точки оси Y,
加减速,cкорость,
入芯2到位,,
操作完成！,операция завершена.,
刷新,обновление (update),
夹1,зажим 1,
夹2,зажим 2,
夹3,зажим 3,
夹4,зажим 4,
标准程序不能删除动作,Не удается удалить шаг в программе по умолчанию,
原点复归,возврат к дом. Поз.,
锁模1通,блокировка 1,
A轴原点/水平2限,вернитесь в начало. 2 уровень доступа,
检测,проверка,
Y1轴,ось Y1,
取样间隔,выборка,
允许锁模,Разрешение на закрытие формы,
前模喷气,,
成型周期,форма цикла,
前进,вперёд,
A轴原点/水平2限,вал в начало /2-й уровень доступа,
只有后退限位,только сзади ограничение позиции,
夹3阀,клапан зажима 3,
可顶针2:,но сопло 2,
允许顶退,разрешение вернутся назад,
横出姿势,перекрёстное движение,
下降限,ограничение снизу,
提前结束使能，,передний край,
剩余时间:%1h,оставшееся время: 1 час,
装载模号成功！,форма загружена успешно,
/水平2,уровень 2,
通,"к, на",
报警编号,номер аварии,
X2最高速度,макс. скорость по оси Х,
返回步号,вернитесь к шагу №…,
设定值,установите значение,
副臂前进,движение второй руки вперёд,
姿势,положение / позиция,
安全门2,дверь безопасности 2,
Y2轴原点,начало оси Y2,
当前模号,текущая форма ,
主臂模外取产品,моделирование захвата изделия рукой,
确定,(вы уверены?) / O'k,
X1轴起点极限,предел по оси X1,
通,"к, на",
不能组合待机点步骤,не могу провести пошаговую комбинацию,
B轴伺服报警,авария серво по оси В,
插入,вставить,
吸1,Вакуум 1,
取物时间,время извлечения,
限制锁模,ограниченная блокировка формы,
预留2,остаток 2,
预留3,остаток 3,
预留1,остаток 1,
请按MAX键,нажмите клавишу МАКС,
预留4,остаток 4,
预留5,остаток 5,
子程序6,программа 6,
子程序7,программа 7,
子程序4,программа 4,
子程序5,программа 5,
子程序2,программа 2,
子程序3,программа 3,
子程序1,программа 1,
Z轴正向,по сои Z к,
安全点设定,настройки безопасности,
反相,отражение (обратное управление роботом),
副臂下降,вторая рука опускается,
子程序8,программа 8,
选择主板参数,выберите параметры системной платы,
治具确认,правило распознавания,
Z信号,Я сигнал,
没有注册，系统现在重启...,Не зарегестрировано. Система будет перезапущена,
夹3断,зажим 3 продолжает держать,
X轴反向,реверс по оси X,
Y2轴原点,начало оси Y,
最大移动,максимальная дальность,
原文件名,оригинальное имя файла,
水平下降,уменьшение уровня,
客户：,клиент,
输送带关,на ленту ковейера ,
新建文件成功.,создан новый файл,
直线,прямая линия,
顶针2禁止:,запрет на толкатель,
Y2轴伺服报警,авария серводвигателя оси Y2,
主臂后退,движение руки назад (руку назад),
软件版本：,версия ПО,
正向,+,
允许出芯2,Разрешение движ знаку 2,
必须开模终止,конец формы,
没有可以用的手控版本,не используется в облегчённой версии,
吸1阀,клапан всасывания 1,
副臂下降,опускание второй руки,
文件名空,имя файла пустое,
English,английский,
治具动作,порядок действий,
反选,инвертировать,
喷油,,
等待开模2完,ожидание конца формы 2,
备用输入9,Backup input 9,
密码,пароль,
权限转换,ограничение преобразовани,
顶针连锁,Связь с толкателем,
检查输入点,проверьте вход (входной сигнал),
吸2,присоска-2,
吸3,присоска-3,
吸1,присоска-1,
副臂后退,возврат второй руки,
吸4,присоска-4,
Y1最高速度,Макс. скорость по оси Y1,
堆叠计数器,установка счётчика,
中速前进,движение вперёд со средней скоростью,
不限制,нет ограничения (предел не достигнут),
主程序,процедура,
选项,опция,
出芯2到位,,
副臂后退-,вторая рука назад,
完成产品数,заончилась партия изделия,
没有可用更新,не доступно для обновления,
顶针1允许,разрешение соплу 1,
文件已存在,Файл уже существует,
姿势垂直2,позиция по вертикали 2,
上一步,последний шаг,
姿势垂直1,позиция по вертикали 1,
出芯1到位,,
夹1断,зажим 1 не открыт,
Y1轴加减速时间,время движения по оси Y1,
夹3通,зажим 3,
报警时，请按停止键,При аварии нажмите СТОП,
安全门检测,проверьте дверь,
巨集,макро,
退格,Пробел,
X1轴加减速时间,время движения по оси X1,
更新超级密码,новый серв.пароль,
设置值,установите значение,
禁用,не установлено (отказано),
原点执行中,исходное внедрение,
设备,оборудование,
新密码,новый пароль,
提示,подсказка,
副臂向前-,вторая рука вперёд -,
教导,"инструкция, обучение",
无限制,неограниченный,
不限制锁模,нет ограничений на закрытие формы,
0,0,
堆叠开始,начало партии,
2.确认更新版本,подтвердить обновление,
水平待机,уровень ожидания,
不能修改待机点位置,нельзя изменить положение ожидания,
更新,обновление,
吸盘1检测,тест присоски 1,
吸盘3检测,тест присоски 3,
吸盘2检测,тест присоски 2,
主臂横入,движение главной руки по горизонтали,
按键音(开),Тональность,
延时/间隔模数,время задержки,
夹15通,зажим 15,
Y->Z->X,Y->Z->X,
C轴加减速时间,время ускорения по оси С,
限制时间:,ограничение по времени,
重启主机,перезагрузка,
没有选择图片！,не выбрано изображение,
操作失败！,Не удалось выполнить операцию!,
堆叠开始,The pile started,
方向,направление,
高级管理员,администрирование,
主臂下降,опускание руки,
结构,структура,
抽芯2允许,,
电机反转,двигатель инвертировать,
不良品,плохое изделие,
错误,ошибка,
夹4断,зажим 4 закрыт,
主臂下降,рука опускается,
模内下降X轴最大位置,оклонение от макс.положения,
删除文件成功!,файл успешно удалён.,
全局速度,,
夹3确认限,подтверждение ограничения зажима 3,
前模喷气 ,присоска 2,
前模脱模剂,присоска 1,
水平1,уровень 1,
水平3,уровень 3,
垂直2,вертикаль 2,
不使用,не используется,
水平2,уровень 2,
安全门关,дверь закрыта ,
剩余时间:%1小时,оставшееся время: 1 час,
备用输出2,следующий (запасной) выход 2,
允许入芯2,Знак 2 движ назад разр.,
提示,bajhvfwbz (подсказка) ,
语言,язык,
每转距离,каждая дистанция передачи,
小时,часов,
夹13通,зажим 13 по,
写入主机,запись в основную,
错误,ошибка,
Z轴起点极限,Z ось предел -,
屏幕亮度,яркость,
试产,тестирование свойств,
后退限,предел движения назад,
主臂后退,возврат первой руки,
等待X046,ожидание  Х046,
没有教导吸1检测！,не работает присоска 1,
等待X044,ожидание  Х046,
输入有误,ошибка ввода,
等待夹2确认,ожидайте подтверждение зажима 2,
等待X043,ожидание  Х046,
等待夹1确认,ожидайте подтверждение зажима 2,
备份文件不完整！,файл резервной копии повреждён,
半径,радиус,
延迟时间,время задержки,
Z轴,по оси Z,
X1:,X1:,
导入,ввод,
报警时间,время подачи аврийного сигнала,
5.用户注册,регистрация нового пользователя,
夹12通,зажим 12,
发送到主机成功！,Отправка окончена!,
控制注塑机信号长输出,,
刷新文件列表，请稍后...,"обновление файлов, пожалуйста ожидайте",
限位,ограничение позиции,
模内,в пределах формы,
横行安全范围(大于),пересечение с безопасносной зной (более чем),
型内逃跑,,
垂直1/垂直2,Bертикальный-1/2,
垂直1限,Bертикальный-1 предел,
等待顶针退到位,ожидание возврата в верхней позиции,
垂直3,Bертикальный-3,
A轴起点极限/垂直2限,предел по вертикали 2,
主臂前进,основная рука вперёд,
锁模终止,форма закрыта,
治具,захваты,
退出,вне (выход),
不良品,дефектный,
载入中...,включенный в ,
测试反馈,тест обратной связи,
顶针进到位,,
还原模号参数,восстановить оригинальную конфигурацию,
顶针退到位,,
没有注册！,не были зарегистрированы!,
夹具1,клещи (ножницы) 1,
动作,действие,
新密码不相同!,новый пароль не совпадает,
备用输入4,запасной вход 4,
按键音(开),Тональность(на),
开模2完,форма 2 открыта,
还原系统参数,восстановить настройки системы,
全部都有,все,
副下降限,предел опускания второй руки,
塑机信号,Сигналы ТПА,
提前结束位置,конечное положение,
吸2确认限,присоска 2,
Y2轴起点极限,предел оси Y2,
顺序,последовательность,
机械参数,Конфигурация машины,
中板模,,
C轴起点极限,Предел по оси С,
描述,описание,
返回步号:,Один шаг назад:,
起点,Дом. Поз.,
吸/放2,Вакуум/разряжение 2,
吸/放1,Вакуум/разряжение 1,
副臂后退调位,Дополнительная ось движение назад,
横行安全范围(小于),Безопасная зона оси Z (<),
名子不能用！,Это имя не может быть использовано!,
只有前进限位,Работать по переднему пределу,
延时,задержка,
锁模安全,Смыкание формы разрешено,
型外安全区,Внешняя зона безопасности,
没有找到U盘！,USB диск не найден!,
堆叠个数,номер укладки,
Z最高速度,максимальная скорость оси Z,
气动动作,пневматический привод,
堆叠允许,разрешение на укладку,
保存,сохранить,
0-软,0-софт,
预留4,резерв 4,
Y1轴伺服报警,ошибка привода Y1,
Y轴,ось Y,
第1组,страница 1,
第0组,страница 0,
第3组,страница 3,
第2组,страница 2,
该值越界,Введённое значение выходит за установленные пределы. Пожалуйста задайте значения не превышающее установленные рамки.,
副臂前进+,впомог. Ось движ. Вперёд,
X2轴加减速时间,замед./ускор. Оси X2,
Y-X弧,Одновременное движение по осям Y и X,
Y-Z弧,Одновременное движение по осям Y и Z,
自动运行时间,,
B轴起点极限,В дом. Поз.,
没有注册，系统将重启...,Регист. Не пройдена. Система будет перезапущена.,
没有可用的备份文件!,резервное копирование не было выполнено!,
名称,имя,
新文件名为空，请输入文件名.,"Имя файла не задано, пожалуйста задайте его",
当前产量,Произведено продукции,
引拔距离,,
横出水平,,
副臂横出,,
保存成功!,Сохранение прошло успешно!,
报警,тревога,
X1轴,Ось Х1,
手臂选择,Выберите руку,
副臂上升,Дополнительная рука движение вверх,
吸2断,Вакуум 2 отк.,
已经在当前模号上！,,
更新手控,обновление,
A最高速度,максимальная скорость,
顶针允许,Разрешено движ. Толкателей,
垂直1限通,Лимит по вертикальной ост 1 достигнут,
限制时间,Лимит времени,
夹2阀,порог срабатывания клапана 2,
请输入数值为,Пожалуйста введите значение для,
主臂,Главная рука,
程序选择,Выбор программы,
编号,Индефикационный номер,
预留1,резерв 1,
个数,колличество,
设置成功！,Изменение параметров прошло успешно,
即时报警,Авария,
间隔模数:,,
锁模通,Смыкание формы активировано,
需上升和下降限位,ограничение движения вверх и вниз,
修改密码成功!,Смена пароль прошла успешно,
%1 小时,%1 час,
安全点,точка безопасности,
最后修改日期,дата внесения изменений,
个数,количество,
返回,возвращение,
调位,положение,
输送带,конвейер,
产品清零,сброс счётчика продукта,
硬件版本：,версия,
主臂后退,движение руки назад,
主臂上升,движение руки вверх,
副前进阀,,
延时,задержка,
X2:,Х2:,
不良品使能,дефектное изделие,
错误的配置格式!,Неправильный формат конфигурации !!!,
代号,маркировка,
没有教导夹4检测！,Захват 4 не сработал!,
速度:,скорость:,
更新主机,Обновление,
容差,допуск,
